user_id,course_id,rating
52,164,1
93,198,5
15,159,1
72,156,5
61,159,4
21,170,2
83,133,2
87,153,2
75,122,2
75,121,2
88,170,2
24,170,2
3,104,4
22,194,1
53,175,3
2,162,5
88,162,3
30,194,3
38,195,1
2,124,1
64,155,1
60,109,2
21,103,4
33,131,2
76,140,4
58,136,4
22,124,3
89,195,3
49,106,4
91,166,4
59,184,2
42,192,2
92,175,3
60,104,1
80,179,4
15,106,2
62,194,3
62,151,2
47,162,4
62,157,4
51,166,5
55,179,1
64,175,5
3,108,3
51,126,2
7,151,3
21,145,4
73,144,5
39,105,5
18,170,5
4,126,3
89,168,4
60,119,2
14,184,2
9,197,3
90,120,5
53,112,1
2,147,3
84,101,3
92,190,4
60,114,2
71,164,3
44,138,3
8,137,5
47,111,5
35,177,1
78,103,4
81,133,1
36,106,5
50,150,2
4,110,5
2,105,4
6,123,5
54,110,4
4,144,4
54,102,4
93,113,4
63,140,4
18,102,2
90,184,1
44,165,3
34,163,1
74,173,4
62,117,2
14,109,5
95,175,2
48,115,4
15,124,2
72,138,2
78,135,4
87,194,2
62,195,3
40,149,3
85,169,2
80,162,5
82,160,4
53,150,3
24,178,5
26,175,2
89,109,5
60,134,1
41,176,3
29,199,2
15,135,4
45,101,2
65,140,4
89,164,2
71,122,5
9,160,5
88,164,5
1,193,1
8,172,4
88,111,5
63,114,1
11,160,4
81,130,2
8,135,1
35,185,3
35,137,1
33,105,1
5,183,4
41,178,2
28,126,3
7,162,5
73,104,5
72,189,1
12,142,4
34,189,4
33,118,5
48,140,3
23,172,2
62,139,3
88,114,2
37,132,5
99,151,2
44,138,4
86,197,1
91,123,1
35,163,5
65,115,4
99,197,3
47,125,4
78,117,1
3,197,1
1,166,4
5,178,4
90,153,1
14,151,3
27,139,5
9,151,5
79,170,4
15,106,5
90,167,1
42,107,1
77,151,4
51,172,4
63,142,4
96,164,3
52,115,5
96,129,4
4,133,2
94,194,2
23,127,1
15,136,5
43,129,4
29,138,2
36,157,5
13,197,1
32,127,3
71,155,5
59,133,5
86,168,3
28,186,5
66,166,1
42,110,1
45,105,3
62,174,4
57,197,2
6,138,4
28,113,5
28,131,2
44,147,3
84,188,3
30,152,2
62,156,1
75,115,2
92,129,5
89,108,1
62,105,3
97,129,2
1,147,4
27,168,4
62,176,5
77,145,4
3,102,2
70,127,2
72,195,4
27,136,2
9,136,5
62,126,1
37,143,5
97,127,5
51,169,2
44,120,1
24,111,2
79,174,3
59,138,2
32,106,2
96,172,2
88,123,1
52,147,2
62,190,1
58,146,4
52,112,3
12,190,1
39,113,4
2,162,1
3,182,1
56,189,3
81,197,5
59,160,5
2,143,1
2,176,2
92,168,4
54,105,2
87,137,2
96,172,1
97,192,1
1,131,1
19,109,1
2,151,5
53,129,1
44,178,5
90,140,5
32,141,1
70,186,3
32,111,4
68,123,2
55,101,5
75,146,4
56,121,3
17,190,2
38,136,2
24,154,5
69,187,1
98,157,3
70,101,5
86,163,3
11,154,1
16,155,1
97,140,5
73,115,1
59,121,4
70,147,2
80,173,5
93,153,3
3,109,4
20,174,5
59,152,1
36,157,1
19,126,1
90,141,1
67,135,3
19,163,4
20,125,2
96,190,3
71,175,3
52,138,2
33,102,2
40,107,1
39,182,3
82,191,5
1,134,2
11,191,2
92,117,4
57,143,5
89,159,5
50,151,2
23,154,1
31,124,4
94,125,5
42,171,2
99,152,5
7,170,4
16,188,4
90,133,3
60,149,2
2,129,4
1,163,3
48,122,3
12,126,5
69,128,5
37,185,3
32,149,5
9,171,4
99,181,1
19,184,4
48,149,3
80,120,3
3,186,4
20,192,5
24,163,5
54,161,3
33,149,2
24,171,5
75,101,4
72,196,5
36,113,4
38,194,3
84,187,5
99,151,4
89,156,3
99,183,2
25,162,4
93,132,2
18,130,2
82,129,1
66,149,5
54,145,4
35,193,2
80,130,1
61,116,3
41,140,4
33,119,2
68,118,5
33,101,1
14,178,2
21,147,5
48,166,2
20,192,4
8,194,4
7,138,4
67,151,1
17,163,4
33,104,5
48,101,2
76,108,3
59,129,5
86,155,5
22,103,4
30,132,1
38,110,2
51,174,1
54,183,2
8,134,2
27,197,1
27,187,5
98,155,2
21,192,1
30,132,2
97,150,3
28,107,5
64,193,4
97,108,2
69,165,3
61,157,4
48,167,4
19,188,2
4,187,1
35,159,2
64,172,3
49,154,4
17,167,2
44,151,1
92,197,2
30,192,5
93,108,1
46,134,3
6,135,4
99,196,2
37,188,1
24,178,5
93,132,1
46,146,5
53,116,3
95,168,4
99,137,3
60,154,2
97,185,1
63,114,5
85,195,5
32,155,1
87,148,1
33,182,2
67,107,3
18,174,5
25,107,2
95,133,3
54,123,2
58,185,5
67,119,1
46,119,1
24,136,3
32,129,4
47,160,3
86,182,4
23,102,2
66,101,2
27,147,5
2,169,4
90,120,5
17,111,1
33,102,4
9,167,3
43,187,1
48,112,1
39,120,3
93,105,1
42,137,4
26,138,5
99,194,1
50,109,4
25,198,2
24,153,4
13,144,5
60,199,4
7,186,3
57,124,5
36,181,2
45,174,3
20,130,4
65,159,5
8,187,2
16,196,3
14,181,2
76,181,4
87,114,2
15,109,1
92,140,3
98,166,2
66,125,4
32,173,4
87,122,2
63,104,4
86,126,5
51,158,5
25,129,5
58,198,1
63,187,2
62,137,1
22,175,4
58,170,1
58,118,4
86,185,4
49,142,3
52,141,5
42,138,4
70,134,3
15,117,5
54,137,4
60,125,4
97,176,1
8,187,1
53,186,5
60,185,4
5,127,2
68,157,1
6,131,5
96,106,4
94,191,4
47,140,2
99,198,5
55,112,4
40,153,1
52,171,2
16,110,5
13,145,2
30,117,1
19,126,5
17,185,2
63,192,3
19,162,1
92,146,1
58,164,1
55,102,3
90,154,3
90,165,4
62,151,2
23,153,4
9,136,2
12,126,3
1,129,3
58,121,4
1,111,5
34,140,4
96,111,2
48,136,4
89,159,1
1,139,2
16,199,2
61,154,5
64,198,3
63,155,2
69,124,3
22,122,4
93,169,1
67,156,5
76,133,3
26,136,2
16,120,3
51,183,2
86,199,3
57,181,2
29,162,4
78,198,2
92,173,2
69,126,1
